UniqueCount	AmbigCount
1	59
144	3403
1	1765
0	12085
24	1041
644	11468
0	3927
35	10795
468	11605
1	326
74	984
34	712
53	2066
368	15
13	294
0	1210
90	1619
2	1170
309	318
152	142
1002	314
51	0
1	0
0	2896
0	4595
1	4808
1	0
0	3221
0	2754
36	0
1	198
1	0
5	52
84	52
1	859
0	1585
58	893
0	1452
0	1232
27	1186
10	1384
12	1318
36	1451
0	1113
0	587
1	310
0	240
3	162
73	383
2	126
441	4
22	32
602	28
2523	16118
0	16177
46	793
59	553
0	15010
81	557
321	1210
35	2202
83	1539
672	2861
28	46
3	0
14	2155
0	2172
0	2102
8	2104
10	2013
0	339
1	167
592	2126
42	1912
51	3656
603	3656
10	4124
1	1056
11	4456
35	1
1	394
1	1485
0	1292
31	1026
2	72
1	4155
3	902
12	736
0	840
1108	678
0	805
72	642
0	494
0	1094
7	558
2	457
37	658
0	491
0	797
0	2722
7	227
17	0
103	2
11	2
2	1755
48	21
0	611
1	864
147	261
31	1242
29	1732
1	1196
612	1360
471	562
165	0
2	44
0	41
4	7983
0	401
6	7172
464	7149
1	510
13	7690
0	476
0	4952
2	7083
3	112
0	6484
86	0
107	332
1	8
1	1
1	226
11	31
83	300
4	0
1	0
1	0
36	0
7	269
22	0
0	269
2374	436
330	20021
382	21681
56	1383
4	16803
0	473
299	18471
31	9351
0	20554
14	1784
548	20
24	505
1263	81
2	2202
168	8306
0	1853
1	7339
6	6992
13	101
1	1654
75	6949
1	625
2160	6930
0	1278
202	0
26	0
598	213
0	111
1	53
0	132
25	0
152	0
2	309
3	33
1	22
4	11
100	0
106	265
125	211
37	215
0	4
1	47
107	47
24	47
157	0
1370	0
43	70
0	70
1	0
14	0
246	0
184	9
1	9
1	0
0	2346
269	1230
217	519
1	215
190	1116
673	544
164	0
1	0
3227	0
1	0
1	0
0	541
1	492
43	486
69	491
0	25
13	0
1	0
2	2732
0	2732
0	1865
0	2732
1	14
0	2877
0	1423
44	4868
2	457
2	1368
2	1403
1	0
3	0
0	4814
0	6908
0	8149
552	8965
1	107
1165	8051
2276	5743
0	2320
0	2360
0	2882
77	1254
22	0
56	54
0	1984
19	1981
449	1801
0	1908
3	464
164	333
929	156
0	27
3	27
46	13
288	0
0	17
7	17
1	6
777	0
36	0
8	2
0	2
1	0
1	0
18	10218
0	10157
0	11215
0	9785
168	10320
1	2589
0	155
26	22
2	22
284	4
1	807
1	83
0	132
11	657
0	542
36	53
233	3679
0	3807
0	3452
0	3076
0	1940
0	202
0	330
1	0
1	0
67	651
0	630
107	647
448	2
1	0
223	0
43	76
5	43
21	89
1	0
6	0
1	0
16	0
1	421
18	304
13	117
0	131
0	431
0	122
2	12
194	0
9	0
133	131
60	131
1	113
1	0
26	0
2	0
1	0
1	0
129	19
0	85
2	73
5	102
0	39
51	42
1	0
0	4291
0	4333
1	2673
0	1347
1	165
24	52
1	951
384	1037
0	441
419	3666
1	1648
1	873
0	137
115	873
0	698
2	280
0	191
2	118
90	222
1	185
1	49
0	50
30	0
1	0
66	0
7	15080
0	14221
0	14324
171	5404
13	3630
2	1728
2	3647
136	750
85	0
2	0
9	1102
33	0
70	0
1	0
28	8779
0	8779
0	2756
3	3
26	152
1	213
29	0
10	130
7	191
30	32
0	5
57	0
1	31
1	0
1	0
171	0
0	24
9	34
0	34
48	6
19	20
22	30
61	300
4	1688
1	373
507	2418
84	1327
20	21
1	1620
130	1463
1	0
1	0
1	0
0	422
25	341
0	300
30	166
0	378
0	255
0	358
0	300
0	235
92	50
0	296
0	112
69	49
33	73
1	0
219	74
0	1
150	0
1	0
608	0
422	418
14	442
324	1
0	321
2	1284
327	491
9	305
0	87
39	1375
0	258
22	484
0	106
14	43
12	460
0	775
0	275
1	352
0	428
19	284
0	529
4	269
28	245
260	152
6	246
0	496
17	304
0	114
72	0
0	20
0	127
0	1
0	2
1	4
0	104
44	103
13	46
4400	1240
1	1240
1	11
35	11
0	119
3	119
0	5948
0	5682
141	6272
25	6523
5	0
0	1526
0	3761
29	3511
0	3146
18	2504
0	935
6	187
0	897
4	644
1	3
8	8
3	5
128	0
0	64766
0	68892
0	69675
0	67594
1	43625
0	42962
349	48098
0	36265
19	32969
0	69619
133	37977
0	44117
1076	59340
0	44347
1	36350
0	69190
0	48043
56	33629
11	47039
1	26838
39	43939
97	36290
508	34324
0	47408
8	36936
3	44553
0	37377
0	38945
3	29297
22	42458
52	28411
10	23244
23	25104
0	2800
236	737
28	23
0	10505
1	0
13	1181
776	29710
501	548
1	0
1	0
1	0
63	5910
37	5887
261	0
0	85
83	92
1	69
58	55
6	60
6	38
0	1
17	8
0	1
15	6200
2	2282
0	3109
0	5484
2	3424
0	959
101	159
0	2337
6	1618
23	0
2	3092
483	1876
593	3092
2	1316
71	60
376	225
1	16
69	83
2006	0
0	2216
0	4250
0	4264
0	3533
0	62
0	484
363	451
6	12
0	941
1325	2867
29	751
5329	0
3	0
464	0
335	0
5	0
1	0
4	0
30	0
6	0
1	0
1	156
1	0
1	478
2694	2836
0	2494
29	626
0	1929
6	436
1	147
427	282
0	135
74	0
1	0
1	0
0	9918
693	17091
475	12771
139	12137
311	18293
0	11382
82	12287
226	8467
9	11377
2	11511
0	11282
0	9355
1	53
12	4951
43	0
15	0
0	48
18	48
1	1
1	0
58	0
0	2857
0	3871
0	4004
0	3150
0	3559
0	2549
73	3411
7	3452
1	2701
1	110
113	319
2	184
5	254
6	41
2	207
1	361
185	625
57	62
17	169
0	615
10	412
2	289
18	69
67	0
1	0
16	0
3	0
527	740
0	43
230	565
46	159
1	2
1	26
2	12
20	23
0	12
1	4
0	1
5	2
16	0
318	3779
0	4423
0	3811
0	2960
333	4429
0	4634
0	884
113	4599
0	2189
1	0
1	213
16	212
2	116
1	64
280	2939
34	3046
0	705
0	2852
218	2859
11	2861
193	0
1	0
1	993
516	991
0	85
0	289
1	34
1	0
5	5
108	15
41	5
105	421
4816	1254
47	10
31	833
52	0
178	0
15	0
2	0
126	2888
0	2998
137	635
236	196
1	724
38	4070
0	809
0	2745
0	891
85	3819
0	155
0	276
1	467
288	1171
0	1161
0	690
13	66
10	17
0	19
0	45
1	54
29	50
0	39
76	10
0	979
331	987
0	987
0	251
76	837
6	2486
398	2145
300	1848
11	2333
0	966
0	1222
146	2515
0	2897
169	847
0	2644
21	2140
0	2228
0	1479
6	1303
182	2314
0	842
0	141
260	1381
546	146
1	0
2497	15455
169	3993
12	2650
1	730
0	687
71	0
31	879
5	569
255	323
9	484
0	785
949	10828
1	1260
19	1746
4	900
1	2237
101	319
6	4544
0	4521
0	5605
1	4285
0	1354
0	5415
0	1540
0	5116
0	4638
572	119
0	2317
0	541
13	1079
5	26
15	0
9	0
3	0
94	3868
1	3768
19	1196
0	2433
0	3953
0	263
0	67
0	511
0	399
14	222
5	409
1	35
117	541
1	0
1	4
1	0
0	6380
1	6820
0	4263
0	1739
1	346
36	371
269	432
514	2002
7	2281
0	2200
0	2158
513	386
6	2543
0	1967
17	1091
2	883
20	711
1	391
22	658
22	395
52	74
1	0
13	0
3	0
0	3
1	3
0	1
0	3
229	0
279	1106
0	134
0	1115
5	659
5	446
0	899
43	453
38	997
0	362
164	0
1	0
3401	3694
1	3320
3	548
0	480
0	225
0	9
0	9
7	24
4	1
4	363
0	16
11	8
77	342
31	8
0	101
11	97
7	101
2	293
10	276
900	5384
1	33
2	876
0	1175
7	1788
15	797
0	2095
178	3816
41	682
0	1250
0	351
3	54
2	399
524	2675
278	322
47	2233
630	2142
9	320
80	278
20	149
1	507
637	350
942	0
0	1488
0	661
0	1641
0	588
253	735
285	361
240	1552
0	1492
10	449
0	187
3	277
0	506
62	1425
68	330
349	0
33	0
0	3365
2	1525
0	1322
2431	2778
1	660
327	514
2	383
32	342
0	6
1109	61
139	0
689	0
470	0
1	0
103	0
5	371
41	240
1584	608
110	13
1	3
14	2588
187	2485
227	2459
2	1066
1	1125
0	1275
0	62
11	1089
217	350
0	361
48	211
15	153
10	179
39	178
363	0
1	0
37	0
142	0
487	0
1	0
0	221
83	10
205	271
26	243
1	0
0	272
5	36
13	229
124	3
1	65
1	197
39	56
5	55
49	287
19	257
48	82
1	140
657	125
1	0
104	0
60	1603
3	277
972	5182
1	394
24	188
0	391
0	1325
38	206
38	7
10	1315
149	186
33	1581
0	113
23	174
0	320
273	174
1	330
2	412
24	195
565	8535
315	5891
1	999
1	760
4	0
1	1215
2	82
0	1254
43	135
0	1248
9	1046
316	2265
427	820
558	828
42	490
0	903
227	1025
124	180
248	30
28	0
632	2206
66	4126
1	80
24	2773
109	2861
1560	1693
233	4166
53	1892
0	1
87	2316
1	1
69	0
6	0
4	0
1	66
1	76
626	44
2	1244
0	2196
148	2187
10	139
0	195
2	158
1	0
21	35
0	27
1	45
51	72
1	1
220	291
4	346
0	322
7	81
47	44
6	13
1	0
0	62
12	69
0	64
1	2
0	1
32	0
516	12
329	12
1	5011
0	6272
0	1474
83	125
55	17
1	1707
0	428
0	1738
451	1690
1	73
1	0
121	587
1	199
1	34
0	1
1	0
1	255
1	2110
0	2579
1	2111
0	672
3	1643
15	29
0	823
0	508
0	1992
0	2151
4	661
5	428
456	3186
40	2371
0	131
0	235
1	1584
41	1926
2	121
376	19
35	0
1	297
0	80
28	293
30	3
84	0
90	0
0	1
42	1004
0	125
17	0
0	1004
35	38
2	0
167	0
66	1077
114	1081
0	1081
13	70
1	70
1	2134
232	140
1112	1111
1	0
3	0
1	0
4	687
73	606
0	683
0	624
9	686
100	445
0	59
0	83
0	18
1	0
2	54
9	26
2	0
24	0
3	0
1	0
1	17
0	12
2	18
4	0
955	51416
0	48216
0	51548
0	48167
1	1107
0	12568
3	55
3	5511
233	744
211	3
979	0
169	1923
0	1923
36	19
134	634
314	529
7	79
0	79
0	374
0	576
0	271
0	444
0	406
2	613
0	76
0	387
0	433
20	101
0	58
0	55
11	321
29	469
1	12
0	296
0	2
31	155
6	0
0	1
1	1
1	0
9	0
12	0
989	11
8	229
1	216
42	218
4	155
40	23
1	0
255	79
6	79
33	724
68	724
7	23
12	23
0	1
0	4
0	5
2	1
1237	1196
1	1196
0	574
0	9681
10	22
21	19332
933	22330
0	561
51	901
5	2260
3	2652
8	1381
0	1672
11	216
5	9071
0	3264
0	9673
1	182
16	9562
1	6114
21	317
0	9162
92	9660
0	477
35	843
1	0
5	0
1	0
11	0
0	126
3	83
80	320
1	18
15	125
0	2
3	1
51	2
1	239
4	0
887	4075
16	66
163	3979
45	152
440	70
5	44
4	0
1	0
0	0
145	7
40	0
73	2279
0	976
55	2209
18	82
16	1205
4	0
10	128
23	0
31	268
4	1430
45	20
0	335
32	750
17	744
2	207
0	521
6	568
10	301
18	2
119	0
46	0
0	1411
8	1443
123	1442
1	190
0	223
4	135
18	0
299	0
2	2
0	2
0	106
0	110
0	25
492	3
15	3
1	6
364	2750
32	2800
3	51
3	2450
37	2544
0	110
1	8
574	226
243	226
1	0
2	162
163	166
0	100
7	0
104	0
0	4
5	362
0	360
15	254
1	463
3	122
128	347
1	0
638	0
81	0
414	654
0	654
11	101
0	101
215	52
820	0
68	1718
0	1718
0	726
17	946
269	1208
0	1206
0	1394
11	861
0	842
217	867
1	0
346	178
1	116
65	1222
5	4814
196	932
0	4876
142	5466
75	666
604	105
0	1352
0	2182
1	866
32	2793
43	192
664	407
55	0
27	3785
1	4162
731	4550
7	245
18	0
396	7139
0	7140
64	6237
0	1
156	4977
2728	4593
157	214
1	211
2186	1
4245	0
1052	5402
1	5658
93	5819
0	5707
7	520
0	431
1	501
190	3
546	320
0	320
13	12
1	0
700	32
87	723
29	4942
1	4442
32	591
1	4149
175	2416
8	58
128	0
0	1732
11	1406
1	0
20	0
87	20
0	22
1	15
0	22
0	9954
0	7872
194	9618
6	5710
0	9385
28	3365
0	7304
2	5170
0	933
1	0
0	3739
1	53
10	1
80	26
1	0
28	0
408	0
594	0
244	36
19	36
1	1626
285	1626
2	9
9	0
1	0
60	467
17	471
104	11
143	0
52	0
7	0
1	0
1785	7
15	7
5	83
5	80
1	4
1	3
0	1
1420	5287
0	4737
2	3924
86	4598
275	4762
67	1680
10	1784
1	1957
19	1042
75	0
31	2032
985	2031
5	443
1	1
149	0
1	0
0	882
0	882
17	1
11	16
597	872
5	99
218	62
1857	929
120	763
2	164
12	103
29	40
1419	11
1	18
6	21
1	0
5	92
9	107
0	115
0	88
52	4402
721	3302
31	2387
1	788
53	2546
8	1586
0	1809
290	1267
6	1478
80	811
17	1004
371	871
9	219
629	147
6	190
0	190
21	477
0	937
0	911
22	5
0	1148
0	2068
196	1979
133	22
0	367
1	52
0	386
1	0
11	0
32	0
0	10
0	6
0	2
0	4
0	6
1	0
235	426
4	2036
437	9
0	1618
394	2027
836	59
22	59
2575	0
24	951
0	19778
613	20900
0	23000
0	22526
0	14189
4	2
24	7
100	362
57	1819
3477	2241
14	543
95	0
29	0
2	0
100	1041
2221	62
138	89
1	683
173	941
0	787
33	4
25	254
1	0
0	17
0	23
0	4
1	20
1	2
7	20
49	14
12	69
0	26
54	0
315	138
2	138
3	0
12	0
1	0
501	0
152	1344
808	1431
1	87
60	0
128	0
0	1005
0	2036
0	2055
7	2216
0	2052
0	2051
6	2079
0	1014
67	2107
213	2130
18	2052
361	1999
10	2087
0	2131
0	2080
0	2114
20	0
9	23
0	23
53	0
5	1408
6554	1004
64	303
97	26
161	1676
0	1
1	0
1	1
0	4
1	4
66	168
0	41
0	163
49	101
83	724
1	582
11	37
0	160
1	322
0	326
231	781
19	662
32	415
4	0
1	0
2	0
108	691
1	478
119	662
1	90
1	493
150	493
1	123
224	124
7	57838
0	55808
0	43667
19	11450
7	145
549	58010
6	422
0	134
0	32
0	43425
285	10724
23	14081
1	284
96	63
0	558
4	10137
17	35437
10	0
0	43624
1194	6503
3	4835
709	514
34	1101
17	0
11	9093
6140	1890
0	10073
0	8132
72	393
26	474
1	1
40	3654
1	6170
226	0
3	0
2	0
73	0
6	0
92	0
7409	366
19	602
41	325
130	378
5	242
110	722
1	7
0	2126
42	1248
175	1374
18	2256
4	2072
0	2359
145	1842
6	1362
101	861
8	44
0	588
0	2466
0	982
1168	1770
198	7067
41	8431
0	8246
41	8792
2	11
26	4146
3	59
0	647
1	1093
1	84
0	254
7	100
4	840
593	3101
210	1
5	808
21	905
1	12
1	8
1	1466
597	501
1	0
1	0
118	0
2074	0
103	0
1	0
0	5
0	5
0	5
1	233
0	270
0	1751
95	1427
1	0
664	1153
557	1836
95	1343
3	464
22	982
12	1427
0	844
1	1097
2	351
1	9
10	0
21	0
1	366
669	602
1611	0
2154	0
3	0
236	0
179	20
0	20
753	1670
1	1557
69	1199
1	1293
0	1917
2	1309
13	1064
6	444
3	187
0	551
75	1085
2	1
3	726
5	429
123	296
4	93
1	0
11	290
0	281
2	101
142	75
984	7
53	0
10	3494
0	3982
250	1497
2	3841
0	3130
101	1404
3189	3263
117	882
24	768
2633	346
175	0
33	2788
4	2386
0	1101
3	1445
1	53
2	2699
1	1447
0	1166
0	1785
0	2340
6	2568
1	1239
14	1707
0	1125
40	1656
1	1
0	441
0	356
1	102
0	5952
41	5358
1	3808
226	4887
0	4845
76	5354
1	5016
0	4653
0	4849
1	5486
0	4055
8	3761
5	614
8	805
1	461
180	230
154	1000
16	370
0	614
16	0
1	0
1	0
154	160
1	160
7	0
1	93
65	3
12	93
1	2
645	0
3	1693
308	1726
0	384
0	90
0	479
0	304
13	183
49	2
0	234
1	7
1	0
1	1
9	0
0	436
1	4308
0	4311
0	4308
178	4311
74	0
49	0
62	0
281	2649
5	2255
1	2831
142	2771
685	0
3	0
0	2
0	2
12	0
1	0
0	919
18	938
90	823
0	895
4	240
24	780
15	639
1	825
0	787
26	15
267	238
83	49
5	153
0	195
42	110
74	261
6	260
0	21
26	7
2	0
5	0
347	0
0	2
0	2
1	0
24	0
1	0
3	1605
2	1806
74	3212
0	5124
29	4429
0	801
43	4820
0	4484
1	15
728	2342
806	3072
0	4752
0	4155
29	22
44	4486
2	702
2	19
0	360
0	4659
906	2495
696	1087
1	0
0	310
1	457
1	0
2	0
85	2304
63	1317
100	1617
0	1744
601	0
16	0
2	0
4	0
629	0
2	0
0	4073
0	6206
61	5753
51	5339
176	5734
18	5999
85	6038
0	6900
185	3102
134	339
2846	3
14	2205
32	4238
1	6351
1	3592
775	4454
25	2057
0	559
1039	532
0	774
45	1161
0	775
1	559
42	1154
0	5210
0	5315
0	5233
9	5047
0	5349
3	5280
0	5238
53	5216
0	5534
0	5445
365	765
2	1960
29	135
49	165
1	138
0	360
1	0
1	0
2	0
1	0
25	0
82	0
4	0
1	0
17	40
0	40
0	34
0	33
46	581
107	581
274	0
1	0
2	33
2	33
51	0
119	25
77	10
2	19411
267	19574
0	19480
131	4185
0	7116
620	7093
0	2468
1	0
4295	0
0	1
1	0
269	0
1	0
387	0
33	0
7	9298
5	13761
13	13649
1	13760
0	13052
22	13987
0	2578
91	181
34	229
1	0
1	1
0	1
2	0
16	23
0	23
129	4
1	1
0	508
7	143
261	1085
1	1051
8	926
0	179
1	336
152	820
0	13318
0	33803
0	32135
0	29707
3356	27860
89	20324
20	2418
0	24634
1	25212
0	8062
22	10295
0	35532
3	33320
0	28348
0	6029
0	30705
0	33635
541	26262
186	19317
9	10932
966	17653
163	23309
0	32971
133	27125
2	26037
16	15346
37	3898
0	24712
1416	206
315	120
1	3587
0	15295
0	21704
1	23458
22	3974
5	5557
3	18992
5	21247
195	15172
0	351
33	4316
161	0
1	11222
7	724
186	1159
14	658
0	18388
0	403
6865	19202
5	13181
1	3656
0	12053
0	322
3	1301
1416	6504
0	8443
0	6836
9	5143
140	0
2	0
26	0
1	0
0	456
570	414
143	379
1	1
68	233
8	138
2887	1106
318	855
1	30
1471	1542
245	659
33	1142
14	388
4	188
17	233
1	98
48	2263
0	1908
182	2022
0	1814
0	2025
0	514
163	421
84	279
7	0
0	166
2	101
23	201
11	254
237	407
721	805
19	261
1	0
241	427
0	440
318	421
99	335
0	184
1	184
0	184
839	110
10	88
1	88
1	0
19	20
286	403
0	2439
526	317
49	1816
490	496
58	32
14	2177
216	2207
1048	237
8	127
38	0
0	110
1	25
90	10577
0	9043
0	10592
2	9036
0	10563
94	9929
1	1129
0	4779
0	9157
2603	0
181	0
1	0
96	3789
330	3776
5	353
117	0
2	1024
55	209
14	539
119	166
772	604
1	607
5	0
29	175
10	189
0	121
289	173
195	37
14	38
1	41
2	0
18	0
33	0
0	15
1	1
4	59
6	42
51	43
1	10
0	691
0	797
29	300
0	233
372	306
2	145
4	20
12	0
3	0
0	1
11	1206
3	765
86	1232
0	84
23	163
41	859
96	30
4	28
1	0
0	620
57	620
54	0
56	66
141	107
6	107
204	953
0	81
1	13
0	1
0	31
576	698
1	653
458	646
574	58
51	356
2	2673
0	3414
179	3412
17	138
253	0
4	0
0	60
5	60
8	20
1	4
0	2695
2	1646
0	2389
10	781
4	1235
188	897
0	919
0	1400
0	1118
0	1114
0	1386
0	275
116	305
0	599
15	45
2	254
0	19
35	1808
163	1766
10	1268
1452	948
170	534
173	0
2	48
1	4407
2	12279
32	64
234	351
0	334
47	164
75	109
19	5
524	4053
2	0
0	3655
2	9
3	2
1	1
1	54
8	2158
11	5220
433	3094
662	666
0	1
0	3568
0	3513
27	480
0	2643
0	2096
0	904
43	1307
0	2451
0	4317
309	9053
0	2656
244	181
8	646
405	0
20	51
14	77
0	5274
1	15674
0	14263
374	5475
1	5994
0	4728
1	8
0	7762
50	11095
108	11144
165	10718
0	8909
0	42
231	5847
3	482
9	103
17	88
1	0
1163	268
0	29269
230	441
334	408
0	581
1	731
0	54
182	110
5	189
0	573
178	1402
3	31727
15	753
17	21088
130	25726
0	30025
0	18105
84	16742
36	19120
0	27304
0	31314
0	24970
0	30725
0	30965
15	522
0	7088
0	26274
0	27080
0	24526
0	28980
0	30308
2	2885
0	28668
0	6352
329	25668
1	31159
0	28394
1	26919
1	24474
0	24432
35	30343
241	29728
3	921
118	447
0	28371
1	22444
3	603
14	4
1	770
348	28138
1	13250
0	28363
30	27704
3	30616
0	24824
0	19761
0	28876
7	602
11	2098
1	597
2	8246
0	2634
0	4162
0	2621
0	3381
18	4164
0	260
0	4616
144	10794
5	11784
0	9434
0	15818
0	11842
0	25345
0	24437
0	23995
0	28526
488	27130
61	18280
3	7130
136	47
116	22736
2	19771
35	22016
3	24257
0	4534
22	15692
294	6093
2	1888
1	52
42	5571
1	2887
0	17529
0	18863
613	0
1	0
293	0
0	1
29	0
4	4852
553	490
0	41
1	4148
276	4850
0	483
8	321
15	71
0	454
2	2017
1	1737
209	0
0	2
1	0
0	2
1	825
26	13
1	0
0	71
332	71
1432	741
308	67
3033	68
0	199
33	252
43	824
0	139
0	1164
12	1105
0	265
28	375
0	271
0	574
17	196
0	314
1	50
17	86
0	137
18	527
0	232
1	71
2	852
1	1025
143	853
54	71
57	359
0	1122
1	2223
0	2404
94	327
11	61
698	234
1	992
1	3
19	2396
0	1205
2	1464
10	2374
1	2463
0	2302
3	242
2	381
1	552
3	68
90	260
29	624
152	521
1	475
5	231
0	206
1	294
118	0
45	1898
124	1877
317	2475
0	1975
0	2873
59	2581
0	124
1	182
0	83
1217	503
765	143
190	51
0	51
24	0
1	3
1	105
60	0
7	19
483	1702
10	0
5	8
0	8
27	177
11	127
12	103
47	15
1	3
232	271
14	346
139	327
14	261
0	296
133	82
0	6
89	27
185	2
45	0
0	904
1	0
1	31
28	31
125	0
155	0
466	0
1	0
23	0
38	0
140	0
1	2196
0	2545
20	2046
1	2631
2	810
0	1289
2509	2929
1	2828
0	1151
0	3002
110	245
451	950
39	221
19	112
57	39
1	30
0	54
0	182
81	177
66	1
1	0
1	0
0	40
15	103
1	94
12	0
4	0
0	4715
0	4726
0	4726
290	0
6	0
1	0
1	6
0	2699
132	3596
1	4530
0	438
1	444
0	400
0	2595
535	4463
0	1708
3	3270
181	1961
86	0
1	1363
38	1352
78	1341
141	414
0	163
0	158
2	182
19	81
0	5
3	11
697	1145
1	24
1	1085
0	754
0	419
1	745
15	832
0	645
1	69
1	263
0	314
30	342
14	26
1	15
1	33
171	15
34	26
0	12
6	85
0	82
2	0
13	0
75	967
1	707
0	998
23	404
1032	1007
0	1639
22	0
56	6
53	39
80	39
88	160
1	549
173	486
1	0
1	541
1	411
243	30
1	61
0	4
1	0
1	0
0	1
0	2
1	0
267	0
194	2964
0	2859
9	449
16	1012
2	287
4	119
30	81
1	0
4	859
55	632
173	498
165	411
0	9
1	10
0	245
63	93
20	154
3	764
217	4465
0	3701
0	1
393	0
130	1763
0	1102
156	1571
7	0
50	1484
1	252
2	229
0	330
1	168
18	164
120	0
1	4
1	0
1	0
51	1057
45	1807
9	1809
189	1297
283	1433
0	348
254	6
0	3712
2	590
2	4529
2	390
0	2821
0	3718
0	3128
37	610
0	3079
0	4110
2	3668
32	2126
0	4075
0	2126
0	2473
6	1669
0	2048
0	3522
1	3388
3	2062
15	1064
46	1700
6	1151
44	2805
88	1148
11	75
627	186
11234	0
16	0
2	0
1	0
191	0
1	2490
245	251
47	11571
2	11212
0	11730
3	11326
40	10839
129	11654
0	11563
0	11561
1	11722
0	12159
2	2160
0	11695
36	82
141	4664
14	3631
9	1932
0	7025
2	10892
0	3094
5	2511
15	304
8	2664
6	3413
0	4790
271	4780
0	2781
1	1024
11	2307
14	4978
411	4988
0	3639
0	3349
0	2651
75	2035
1	622
18	312
2	50
126	260
0	258
0	256
7	252
0	93
1	621
0	1158
0	875
3	0
448	0
0	1655
2	2172
52	1715
16	902
38	1380
178	1297
208	1070
12	594
1	1149
130	669
0	1
0	2189
111	1067
138	2183
0	863
116	862
0	88
9	0
2	3627
132	2585
175	2489
3	1546
0	1680
24	844
0	2286
8	1347
14	346
29	206
1	110
373	416
46	130
147	28
1	0
44	0
80	2605
0	6292
0	2506
31	907
0	7486
1	450
292	2213
279	1
727	475
19	558
0	191
5	429
1	4222
0	3109
259	1035
135	1254
856	5999
0	63
0	6617
7	4648
73	4649
1	2873
1	638
4	1015
0	309
1	0
0	0
3	1434
13	1281
1	1799
161	1893
1	1838
0	14
0	1306
0	1
168	702
0	181
0	1257
0	1197
0	17
0	8
166	111
1	8
8	10
619	147
0	847
1	785
0	844
105	949
292	784
188	0
2	0
272	739
133	739
221	1926
7	1
0	21
93	1946
370	0
289	0
1	11
142	508
19	342
5	74
49	1
1	367
0	30
16	0
364	72
1	2
125	0
7	7363
6	6898
40	6943
1524	3116
0	1458
0	424
0	422
0	1590
8	0
1	0
828	0
0	74
0	124
0	26
122	85
0	62
0	15
1	54
4	33
2	1
1	0
11	380
1	231
0	238
54	38
3	4
38	89
0	5
0	134
7	125
241	76
26	24
2	4
133	4
2	559
44	5873
0	1516
13	5850
0	1482
1	5919
8	1145
0	5350
104	475
26	381
3	481
1	0
6	874
1	990
1	333
44	785
1	2667
8	1698
0	682
0	521
1212	6891
3	3652
0	6107
0	5978
3	5267
755	3453
1	6
26	467
51	467
3	0
649	527
1	501
135	771
1	419
60	501
7	494
824	489
71	1036
18	741
1	429
1	96
1	0
1	1696
1	854
1265	1696
1	9
1	367
14	0
4	2
132	3
5	1
1	0
109	22
1	22
30	17
452	5911
122	4462
5	3625
73	2295
1	3266
144	3266
41	0
111	131
1	131
1	30
0	27
24	31
5	23
0	3398
0	3584
0	3424
0	3018
0	1399
0	3367
0	3567
1	163
0	2407
0	2862
0	358
61	110
14	692
25	134
15	9
19	6
76	781
0	2427
2	643
1	935
7187	945
31	1595
2	879
1	1881
1087	1866
23	1305
189	780
77	553
939	405
141	431
492	17
8	6117
132	6005
1	5991
0	1230
0	2118
7	98
0	2899
0	2116
0	2116
1	937
0	2883
0	762
160	1221
1	1395
0	16
24	338
1	12
1	0
108	0
1931	522
121	704
7	170
3	410
27	16
10	16
3	84
1	56
0	37
7	55
1	0
17	28
1	0
8	28
1	28
0	2557
87	3290
0	6398
123	6481
126	2283
2	5384
168	4316
366	4756
4	968
0	4055
0	2508
49	425
14	273
0	116
19	116
113	2301
17	8191
1	7498
0	11226
125	7510
652	5239
14	5724
819	4237
47	7442
22	2
17	0
19	0
5	0
2	0
2731	174
0	174
104	41
0	15
1044	2301
371	0
165	4198
21	3678
0	4911
0	5232
4	3128
0	2761
4	3762
935	0
109	0
1	105
6	16
0	13
159	91
0	102
1	107
0	45
3	0
0	1
0	1
1	5
0	10025
0	10278
0	9480
0	8469
7	5691
1043	3940
4	749
3	64
9	5
2555	3091
119	2281
1	16
313	2166
3	568
7	0
24	0
7914	0
113	0
256	0
8	0
7	0
14	0
1	9
5	4
6	5
1	0
21	13
4	13
10	0
41	0
7	0
294	0
1	0
70	377
82	377
0	4110
57	4110
451	0
0	810
4	917
0	2953
0	2959
365	3174
0	117
21	113
2	38
0	1044
386	2848
80	233
6	0
0	2112
59	2037
26	1105
213	550
0	331
0	406
4	1
118	267
2	70
1	0
0	61
141	0
1	0
3	329
167	0
1731	0
1668	1892
0	825
0	721
1	1142
66	727
1483	37
2	0
52	352
0	22
0	354
152	219
0	4
657	52
1	0
1	0
1	0
46	0
70	0
1	0
1	0
21	0
42	1038
1	532
110	5702
98	922
13	11732
0	5736
41	5165
2	5349
8	438
24	12435
0	5248
15	2454
0	7677
0	3950
0	1549
0	11279
287	11695
19	2063
284	1569
335	0
778	0
3	0
25	2
41	2
17	1
0	680
1	0
1	892
0	892
1	462
19	1
3580	0
83	0
22	0
790	0
3	1980
237	1980
1753	0
95	39
0	25
0	26
0	13
0	8
90	0
1	0
2	0
2	0
3	191
0	191
45	183
93	0
1	0
59	233
13	722
2	466
211	14
0	718
2	0
175	0
374	0
1	1
1	0
0	1
2	0
102	0
160	3329
0	6160
0	5635
0	4649
0	4296
1	1285
334	710
15	806
88	2547
2	2021
28	316
2	1450
1	1471
0	1183
